StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,MTurkCode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Lying about your income.,Lying on an insurance claim.,Lying on a tax return.,Lying about your age on a dating website.,Lying about your age to secure alcohol or other controlled product.,Lying about your contact information to avoid further interactions with someone.,"Lying to a sexual partner, about a sexually transmitted disease.","Lying to a law enforcement officer, to protect yourself.","Lying to a law enforcement officer, to protect a friend or family member.","Lying to a sexual partner, about past sexual activity.",Lying to your friends about your sexual activity.,Lying to a police officer about your speed at a traffic stop.,"Lying to a child, to avoid a difficult conversation.","Lying to a child, to maintain a tradition (such as Santa Claus or the Easter Bunny).","Lying about a food allergy at a restaurant, to avoid an ingredient you dislike.",Lying to a partner or friend about their appearance.,"Lying about an illness, to take a day off work.",Lying to a friend to protect their feelings.,"Embellishing minor characteristics, while on a date.",Lying on a resume or in a job interview,MTurkCode
"{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID14""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID15""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID24""}","{""ImportId"":""QID26""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""MTurkCode""}"
2017-07-30 23:13:37,2017-07-30 23:13:53,1,,100,15,1,2017-07-30 23:13:53,R_3pbdcMUY9rdEJgh,,,,,47.260803222656,-122.51049804688,preview,EN,,,,,,,,,,2,1,,,,,1,1,1,,,41527234
2017-07-30 23:24:01,2017-07-30 23:24:14,0,104.174.223.0,100,13,1,2017-07-30 23:24:15,R_31HlH6Ah3WFJOLu,,,,,34.097396850586,-117.90730285645,anonymous,EN,2,,,,,,2,2,2,,,,1,,,,,,,,7297184
2017-07-30 23:24:06,2017-07-30 23:24:39,0,73.158.44.143,100,33,1,2017-07-30 23:24:40,R_1rq3rJFPLBM9HYu,,,,,37.567001342773,-121.98289489746,anonymous,EN,,,,,,1,2,,,,,,1,,1,1,,,,,74298881
2017-07-30 23:24:51,2017-07-30 23:24:57,0,103.251.217.81,100,5,1,2017-07-30 23:24:57,R_31ygCcuPhBMO4oh,,,,,23.033294677734,72.61669921875,anonymous,EN,,1,,1,,1,,,,,,,,,,,1,,,1,61650094
2017-07-30 23:25:03,2017-07-30 23:25:07,0,103.251.217.81,100,3,1,2017-07-30 23:25:07,R_2uJKoQtr0oY4IZs,,,,,23.033294677734,72.61669921875,anonymous,EN,,,,,1,,1,,1,,1,,,,,,,,,1,63928066
2017-07-30 23:24:44,2017-07-30 23:25:15,0,73.109.57.102,100,31,1,2017-07-30 23:25:16,R_1BNgl9GJE5dq9SV,,,,,47.151092529297,-122.44920349121,anonymous,EN,,,,,,1,,,,2,,,,,2,1,,,1,,18016181
2017-07-30 23:25:01,2017-07-30 23:25:21,0,172.221.198.176,100,19,1,2017-07-30 23:25:21,R_D2X7IG3wxkEM26l,,,,,37.772094726562,-90.367202758789,anonymous,EN,,2,,2,,1,,,,,,,,,,1,,,,2,46519694
2017-07-30 23:25:03,2017-07-30 23:25:22,0,64.121.219.218,100,18,1,2017-07-30 23:25:22,R_1K0ST0cw4wXB35i,,,,,40.690994262695,-75.279296875,anonymous,EN,1,,,1,,1,,2,,,1,,,,,,,,,,87652337
2017-07-30 23:24:58,2017-07-30 23:25:26,0,70.112.122.120,100,27,1,2017-07-30 23:25:26,R_2ZQBJ0Hq4fgRoRd,,,,,29.989303588867,-97.857200622559,anonymous,EN,,2,,,,1,,,1,,,1,,,1,,,,,,1386437
2017-07-30 23:25:42,2017-07-30 23:26:01,0,107.146.214.180,100,19,1,2017-07-30 23:26:02,R_28CVjuK0yMqpMaK,,,,,35.204406738281,-118.86479949951,anonymous,EN,,,2,,2,,,,,,,,,1,,1,,2,,,52171473
2017-07-30 23:25:49,2017-07-30 23:26:11,0,98.27.178.67,100,21,1,2017-07-30 23:26:11,R_3PdHjalPJSfERlx,,,,,41.148193359375,-81.473602294922,anonymous,EN,,2,,,2,2,,,,,,,,,1,2,,,,,98409254
2017-07-30 23:25:54,2017-07-30 23:26:16,0,192.240.212.4,100,22,1,2017-07-30 23:26:17,R_0fc0Ji3vJHBmMLL,,,,,32.322296142578,-90.108703613281,anonymous,EN,1,,2,,,,,,,,,,,1,,,2,,1,,6039781
2017-07-30 23:26:13,2017-07-30 23:26:25,0,73.35.55.142,100,12,1,2017-07-30 23:26:26,R_1mJgARi8QscSLYo,,,,,30.353302001953,-81.499000549316,anonymous,EN,1,,2,2,,,2,,,,,,,,,1,,,,,91302420
2017-07-30 23:26:10,2017-07-30 23:26:28,0,24.255.46.114,100,17,1,2017-07-30 23:26:28,R_0AtuOeSpZRCgSXL,,,,,33.440307617188,-111.85369873047,anonymous,EN,,,2,2,,,,2,,,,,1,,,1,,,,,5010032
2017-07-30 23:26:26,2017-07-30 23:26:36,0,72.182.75.224,100,10,1,2017-07-30 23:26:36,R_2AL4Q7Gl6fR9p7q,,,,,30.16780090332,-97.82250213623,anonymous,EN,,,,,,1,2,,1,,2,,1,,,,,,,,21498404
2017-07-30 23:25:54,2017-07-30 23:26:41,0,104.137.106.179,100,46,1,2017-07-30 23:26:41,R_24H7TP593sKyfin,,,,,30.501998901367,-87.36009979248,anonymous,EN,,,2,,,,,2,,,,,,,,1,,1,,1,64105036
2017-07-30 23:25:48,2017-07-30 23:26:50,0,70.196.131.215,100,61,1,2017-07-30 23:26:50,R_1LtHElabi3PAyxW,,,,,31.15690612793,-89.400299072266,anonymous,EN,,2,,,,,,,,,1,1,1,,,,1,,,,93937748
2017-07-30 23:26:36,2017-07-30 23:26:58,0,174.221.137.15,100,21,1,2017-07-30 23:26:58,R_cU4hC8Q838MhTWN,,,,,41.639801025391,-88.106002807617,anonymous,EN,,,2,,,2,2,,,1,,,,,,,1,,,,95668607
2017-07-30 23:25:34,2017-07-30 23:26:59,0,72.209.13.68,100,85,1,2017-07-30 23:27:00,R_x9GoGYG2BNd5BF7,,,,,41.775894165039,-72.521499633789,anonymous,EN,,,,1,,,,1,,1,,,,,,,1,,,2,21558184
2017-07-30 23:26:40,2017-07-30 23:27:17,0,73.235.142.3,100,36,1,2017-07-30 23:27:18,R_245ADoDVG9QzBql,,,,,38.693206787109,-121.31159973145,anonymous,EN,,,,,2,,,,1,,,2,,1,,,,,1,,25499140
2017-07-30 23:26:46,2017-07-30 23:27:31,0,45.37.107.151,100,45,1,2017-07-30 23:27:32,R_3G7bmqMrk813Wco,,,,,35.966598510742,-79.041000366211,anonymous,EN,2,,,,,,,,1,,,,,,1,1,,,1,,3967971
